contributor,category,r2,mae,pga,ctd_100,ctd_200,ctd_300,flag_300,n_activities,frequency,seasonality,data_points
pytorchbot,bot,0.6495426397464321,0.37080736733381503,0.5977777777777777,0,4,2,1,300,H,24.0,440
qmk-bot,bot,-0.5078035056454608,0.6713633968794704,0.4631432545201669,-37,-158,-1,-1,300,H,24.0,879
r-ryantm,bot,-0.5448984005817223,0.7588077873596685,0.9263370332996973,146,183,1440,1,298,4T,,419
release-drafter[bot],bot,-0.6441870789103243,0.7938072552798204,0.4708333333333333,-17,-4,3,1,300,3H,8.0,480
renovate-approve-2[bot],bot,-0.1511731376990828,0.7582600826821739,0.7757125154894672,57,265,378,1,300,3T,,428
repo-ranger[bot],bot,-9.156018558334118,1.671794662773583,0.5035335689045937,37,48,-1,-1,300,30T,48.0,556
restyled-io[bot],bot,-1.4438098397473311,0.4145206630322752,0.975320557010892,1961,3797,6488,1,299,T,,762
review-notebook-app[bot],bot,-11.361705650489283,2.555946065785239,0.5358490566037736,-146,-86,-1,-1,300,20T,72.0,433
robot-clickhouse,bot,-0.24495487881448086,1.1107064014656882,0.653558052434457,13,17,-2,1,294,H,24.0,475
rultor,bot,-2.0813399413634746,1.3185025919442503,0.5320665083135392,33,18,28,1,298,20T,72.0,341
rust-timer,bot,-0.6117614775302593,1.6283125940924192,0.46236559139784944,-56,-87,-1,-1,300,20T,72.0,442
rustbot,bot,-1.3291239166445146,1.130060488891923,0.5,-18,-55,-1,-1,300,30T,48.0,441
sagemaker-bot,bot,-2.12923908193306,1.7905153492122323,0.4409090909090909,-145,-99,-2,-1,299,20T,72.0,386
salesforce-cla[bot],bot,-0.014225393718152679,1.358321897007777,0.5474452554744526,-8,-108,-1,-1,300,4H,6.0,510
scrutinizer-notifier,bot,-1.8715553882301164,1.3559148737468003,0.6111111111111112,-55,-31,52,1,300,H,24.0,657
sentry-io[bot],bot,-2.2913635050416294,0.6876752093154154,0.40464547677261614,6,35,56,1,299,H,24.0,760
similar-code-searcher[bot],bot,-0.5776586192718942,0.9401530199066118,0.2837301587301587,-22,-114,-1,-1,298,2H,12.0,539
skia-flutter-autoroll,bot,-7.647927711890091,2.1634044359378843,0.5340909090909091,-107,-107,-1,-1,300,20T,72.0,417
softwarefactory-project-zuul[bot],bot,-1.3252965583883203,1.1284875431091175,0.5723981900452488,132,133,144,1,300,30T,48.0,335
soloio-bot,bot,-0.03656955319931132,0.794143889989114,0.4971590909090909,-46,176,-31,-1,275,H,24.0,574
sourcegraph-bot,bot,-0.1667756528860278,0.6031609868358189,0.7085781433607521,128,116,341,1,299,3T,,500
spinnakerbot,bot,-0.11038591934681086,1.669926129718714,0.528,-122,-134,-9,-1,292,2H,12.0,524
spring-builds,bot,-0.3703694000177622,1.2788182530869976,0.49586776859504134,-80,-63,-1,-1,300,4H,6.0,441
sprucelabs-ci,bot,-4.369907873872827,1.8316876936290252,0.45416666666666666,-145,-194,-1,-1,300,8T,168.0,400
sre-bot,bot,-6.042857411327148,0.4969194939173241,0.5137757081878153,805,1491,1804,1,294,H,24.0,661
stakater-user,bot,-25.547086119832695,0.8995086941770006,0.5143234905244601,665,1256,1880,1,298,30T,48.0,385
status-im-auto,bot,-12.030906168777681,0.9903339193040875,0.30141843971631205,-63,31,21,1,299,30T,48.0,565
submariner-bot,bot,-0.5947476273648542,0.9302095332607272,0.522342064714946,-72,71,134,1,298,20T,72.0,393
